Demand,Unit
8.703,GW
8.568,GW
8.361,GW
8.093,GW
7.938,GW
7.812,GW
7.683,GW
7.519,GW
7.531,GW
7.603,GW
7.843,GW
8.094,GW
8.263,GW
8.452,GW
8.477,GW
8.443,GW
8.407,GW
8.379,GW
8.32,GW
8.37,GW
8.702,GW
9.264,GW
9.187,GW
8.971,GW
8.548,GW
8.297,GW
8.089,GW
7.878,GW
7.729,GW
7.604,GW
7.583,GW
7.524,GW
7.631,GW
7.96,GW
8.262,GW
8.562,GW
8.77,GW
8.972,GW
9.055,GW
8.995,GW
8.923,GW
8.923,GW
8.897,GW
8.788,GW
8.99,GW
9.475,GW
9.556,GW
9.384,GW
8.909,GW
8.523,GW
8.251,GW
8.072,GW
8.087,GW
8.103,GW
8.299,GW
8.58,GW
9.277,GW
9.796,GW
10.085,GW
10.36,GW
10.517,GW
10.719,GW
10.869,GW
10.938,GW
10.958,GW
10.736,GW
10.418,GW
10.271,GW
10.22,GW
10.539,GW
10.332,GW
9.999,GW
9.491,GW
9.075,GW
8.744,GW
8.571,GW
8.55,GW
8.553,GW
8.689,GW
8.949,GW
9.509,GW
9.928,GW
10.212,GW
10.421,GW
10.505,GW
10.653,GW
10.783,GW
10.736,GW
10.697,GW
10.571,GW
10.2,GW
10.042,GW
10.082,GW
10.319,GW
10.253,GW
9.833,GW
9.326,GW
8.944,GW
8.674,GW
8.497,GW
8.447,GW
8.397,GW
8.467,GW
8.735,GW
9.418,GW
9.742,GW
10.051,GW
10.256,GW
10.406,GW
10.542,GW
10.67,GW
10.744,GW
10.698,GW
10.433,GW
10.115,GW
9.851,GW
9.922,GW
10.202,GW
10.15,GW
9.663,GW
9.251,GW
8.788,GW
8.433,GW
8.314,GW
8.28,GW
8.378,GW
8.528,GW
8.782,GW
9.413,GW
9.796,GW
10.115,GW
10.316,GW
10.502,GW
10.707,GW
10.842,GW
10.873,GW
10.834,GW
10.608,GW
10.289,GW
10.055,GW
10.091,GW
10.406,GW
10.439,GW
10.044,GW
9.562,GW
9.124,GW
8.813,GW
8.648,GW
8.586,GW
8.589,GW
8.761,GW
9.053,GW
9.582,GW
10.133,GW
10.394,GW
10.669,GW
10.733,GW
10.843,GW
10.905,GW
11.021,GW
10.977,GW
10.683,GW
10.426,GW
10.243,GW
10.262,GW
10.548,GW
10.575,GW
10.214,GW
9.779,GW
9.324,GW
8.965,GW
8.712,GW
8.595,GW
8.565,GW
8.563,GW
8.613,GW
8.831,GW
9.383,GW
9.649,GW
9.803,GW
9.916,GW
9.959,GW
9.926,GW
9.817,GW
9.61,GW
9.524,GW
9.448,GW
9.426,GW
9.477,GW
9.754,GW
9.639,GW
9.241,GW
8.846,GW
8.52,GW
8.183,GW
7.991,GW
7.875,GW
7.813,GW
7.772,GW
7.65,GW
7.858,GW
8.213,GW
8.497,GW
8.863,GW
9.04,GW
9.031,GW
9.035,GW
9.029,GW
8.87,GW
8.807,GW
8.773,GW
8.856,GW
9.025,GW
9.44,GW
9.475,GW
9.079,GW
8.669,GW
8.333,GW
8.154,GW
8.043,GW
7.998,GW
8.078,GW
8.326,GW
8.6,GW
9.313,GW
9.84,GW
10.279,GW
10.57,GW
10.693,GW
10.712,GW
11.017,GW
11.018,GW
10.901,GW
10.718,GW
10.326,GW
10.148,GW
10.115,GW
10.279,GW
10.21,GW
9.882,GW
9.274,GW
8.837,GW
8.54,GW
8.375,GW
8.266,GW
8.322,GW
8.51,GW
8.775,GW
9.323,GW
9.822,GW
10.155,GW
10.36,GW
10.446,GW
10.645,GW
10.745,GW
10.78,GW
10.793,GW
10.605,GW
10.032,GW
9.981,GW
10.014,GW
10.298,GW
10.251,GW
9.861,GW
9.335,GW
8.882,GW
8.514,GW
8.346,GW
8.257,GW
8.339,GW
8.542,GW
