USA_2050_midpoint,CHL_2050_midpoint,MEX_2045_midpoint
5448.393400002738,22.192195424844414,143.29493297162054
5495.773564267869,20.54591117172774,144.39469437691676
5401.832484623666,19.375880072757514,149.3901167750521
5425.056854355831,18.188683245041396,148.2463845781961
5604.135834601458,17.97599298344394,151.05500631735976
5673.409700451458,18.22812193471626,154.98185182420477
5673.744348836449,17.157395612116755,156.25612881950806
5840.614070191929,16.953697259618888,157.8077758805713
5731.158436250548,16.7155769988662,158.40841451568411
5793.78182259365,17.85292002789586,164.077242170001
5838.523913761587,17.609516382488746,161.45989258114685
5848.118584615638,18.352765757337885,163.8979748800579
5816.62934177834,17.745566948631264,161.3752053546307
5705.1340345864555,18.05157500501779,163.29225621780475
5651.065915243081,17.618069939882226,159.20035731404116
5721.768628363127,18.269614335123855,161.38192830760184
5781.973600002777,19.212975583732035,155.01376066117845
5615.926773487907,18.885068884184182,149.39157747688884
5505.443700002241,18.797218975022332,144.98854420391922
5213.447559045737,18.235438005614878,141.77352544592102
5009.916000001616,18.08584638490252,139.0043439001295
4751.985700000867,17.19103128136619,134.40624889047947
4434.938300000619,17.25222168528134,133.29423527491278
4020.0303000012545,15.974413157635347,131.93448604761258
3576.60170432004,14.95274009211622,131.11084792788742
3158.1415759467645,13.508133995305052,127.64558410391066
2775.998600001165,13.17245095456065,128.08737347387947
2389.1926000010903,11.65048965570297,125.27128030579387
2002.297400000413,10.48626311841744,124.04744572019163
1677.3953000003269,8.714801805699407,121.64990000011618
