Demand,Unit
9.708,GW
9.933,GW
9.979,GW
9.965,GW
10.09,GW
10.227,GW
10.205,GW
10.036,GW
9.729,GW
9.625,GW
9.631,GW
10.016,GW
9.884,GW
9.377,GW
8.921,GW
8.395,GW
8.113,GW
7.912,GW
7.904,GW
7.949,GW
8.135,GW
8.288,GW
8.794,GW
9.25,GW
9.554,GW
9.769,GW
9.919,GW
9.952,GW
9.991,GW
9.961,GW
9.92,GW
9.725,GW
9.482,GW
9.341,GW
9.403,GW
9.862,GW
9.748,GW
9.114,GW
8.75,GW
8.221,GW
7.896,GW
7.749,GW
7.767,GW
7.871,GW
8.057,GW
8.213,GW
8.796,GW
9.309,GW
9.598,GW
9.868,GW
9.99,GW
10.099,GW
10.173,GW
10.132,GW
10.097,GW
9.965,GW
9.645,GW
9.562,GW
9.418,GW
9.847,GW
9.729,GW
9.303,GW
8.777,GW
8.259,GW
8.072,GW
7.893,GW
7.819,GW
7.87,GW
8.039,GW
8.25,GW
8.811,GW
9.33,GW
9.73,GW
9.951,GW
10.051,GW
10.153,GW
10.28,GW
10.394,GW
10.41,GW
10.131,GW
9.803,GW
9.7,GW
9.61,GW
9.993,GW
9.864,GW
9.414,GW
8.929,GW
8.463,GW
8.186,GW
8.049,GW
7.995,GW
8.056,GW
8.304,GW
8.463,GW
9.145,GW
9.627,GW
9.944,GW
10.146,GW
10.243,GW
10.302,GW
10.425,GW
10.483,GW
10.431,GW
10.222,GW
9.891,GW
9.77,GW
9.744,GW
9.785,GW
9.633,GW
9.246,GW
9.172,GW
8.766,GW
8.414,GW
8.194,GW
8.124,GW
8.068,GW
8.077,GW
8.037,GW
8.349,GW
8.811,GW
9.208,GW
9.482,GW
9.585,GW
9.554,GW
9.502,GW
9.388,GW
9.244,GW
9.11,GW
9.113,GW
9.097,GW
9.192,GW
9.516,GW
9.442,GW
9.175,GW
8.75,GW
8.352,GW
8.016,GW
7.797,GW
7.693,GW
7.602,GW
7.498,GW
7.233,GW
7.374,GW
7.768,GW
8.057,GW
8.359,GW
8.484,GW
8.639,GW
8.711,GW
8.625,GW
8.589,GW
8.579,GW
8.596,GW
8.625,GW
8.77,GW
9.316,GW
9.338,GW
9.019,GW
8.587,GW
8.219,GW
7.999,GW
7.88,GW
7.828,GW
7.918,GW
8.174,GW
8.31,GW
8.993,GW
9.536,GW
9.947,GW
10.247,GW
10.37,GW
10.48,GW
10.607,GW
10.602,GW
10.515,GW
10.309,GW
10.019,GW
9.854,GW
9.778,GW
10.165,GW
9.989,GW
9.609,GW
9.02,GW
8.589,GW
8.258,GW
8.085,GW
8.035,GW
8.061,GW
8.327,GW
8.44,GW
8.998,GW
9.546,GW
9.797,GW
9.923,GW
9.985,GW
10.102,GW
10.231,GW
10.443,GW
10.487,GW
10.282,GW
9.983,GW
9.841,GW
9.761,GW
10.179,GW
10.006,GW
9.509,GW
8.969,GW
8.446,GW
8.205,GW
8.026,GW
7.953,GW
7.967,GW
8.111,GW
8.322,GW
8.947,GW
9.384,GW
9.691,GW
9.849,GW
10.032,GW
10.107,GW
10.286,GW
10.358,GW
10.353,GW
10.225,GW
9.959,GW
9.744,GW
9.689,GW
10.101,GW
9.894,GW
9.438,GW
8.962,GW
8.439,GW
8.139,GW
8.051,GW
8.073,GW
8.081,GW
8.266,GW
8.525,GW
9.078,GW
9.615,GW
9.998,GW
10.174,GW
10.255,GW
10.291,GW
10.466,GW
10.528,GW
10.432,GW
10.255,GW
9.976,GW
9.75,GW
9.714,GW
10.073,GW
9.876,GW
9.551,GW
9.101,GW
8.627,GW
8.284,GW
8.078,GW
8.009,GW
8.072,GW
8.311,GW
8.489,GW
9.053,GW
9.639,GW
9.998,GW
10.108,GW
10.136,GW
10.206,GW
10.382,GW
10.451,GW
10.366,GW
10.071,GW
9.737,GW
9.607,GW
9.509,GW
9.876,GW
9.717,GW
9.33,GW
8.81,GW
8.377,GW
8.033,GW
7.854,GW
7.741,GW
7.721,GW
7.87,GW
7.798,GW
8.1,GW
8.585,GW
8.916,GW
9.058,GW
9.151,GW
9.229,GW
9.2,GW
9.169,GW
9.118,GW
9.005,GW
8.881,GW
8.792,GW
8.778,GW
9.129,GW
9.045,GW
8.688,GW
8.259,GW
7.892,GW
7.606,GW
7.394,GW
7.279,GW
7.242,GW
7.313,GW
7.065,GW
7.172,GW
7.627,GW
7.872,GW
8.062,GW
8.229,GW
8.423,GW
8.46,GW
8.398,GW
8.385,GW
8.34,GW
8.317,GW
8.242,GW
8.392,GW
8.917,GW
8.813,GW
8.558,GW
8.191,GW
7.855,GW
7.567,GW
7.459,GW
7.47,GW
7.589,GW
7.937,GW
8.096,GW
8.687,GW
9.37,GW
9.714,GW
9.903,GW
9.999,GW
10.136,GW
10.206,GW
10.259,GW
10.203,GW
9.981,GW
9.793,GW
9.509,GW
9.42,GW
9.783,GW
9.581,GW
9.144,GW
8.916,GW
8.437,GW
8.117,GW
7.988,GW
7.927,GW
7.938,GW
8.228,GW
8.372,GW
8.961,GW
9.441,GW
9.729,GW
9.965,GW
10.049,GW
10.129,GW
10.28,GW
10.374,GW
10.383,GW
10.281,GW
9.998,GW
9.82,GW
9.818,GW
10.236,GW
10.057,GW
9.598,GW
9.04,GW
8.575,GW
8.259,GW
8.097,GW
8.03,GW
8.071,GW
8.283,GW
8.423,GW
8.969,GW
9.507,GW
9.829,GW
10.025,GW
10.107,GW
10.12,GW
10.265,GW
10.252,GW
10.169,GW
10.025,GW
9.803,GW
9.641,GW
9.535,GW
9.95,GW
9.708,GW
9.266,GW
8.83,GW
8.423,GW
8.144,GW
8.012,GW
7.94,GW
7.977,GW
8.175,GW
8.351,GW
8.916,GW
9.406,GW
9.667,GW
9.82,GW
9.864,GW
9.894,GW
9.988,GW
10.01,GW
10.043,GW
9.871,GW
9.653,GW
9.341,GW
9.296,GW
9.79,GW
9.583,GW
9.159,GW
8.643,GW
8.247,GW
7.943,GW
7.838,GW
7.802,GW
7.842,GW
8.056,GW
8.293,GW
8.759,GW
9.283,GW
9.583,GW
9.723,GW
9.774,GW
9.928,GW
10.053,GW
9.969,GW
9.943,GW
9.833,GW
9.53,GW
9.345,GW
9.377,GW
9.793,GW
9.575,GW
9.204,GW
8.77,GW
8.352,GW
7.989,GW
7.852,GW
7.754,GW
7.729,GW
7.797,GW
7.671,GW
7.923,GW
8.369,GW
8.714,GW
8.897,GW
8.969,GW
8.946,GW
8.976,GW
8.933,GW
8.824,GW
8.756,GW
8.708,GW
8.666,GW
8.746,GW
9.199,GW
9.057,GW
8.626,GW
8.292,GW
7.941,GW
7.566,GW
7.391,GW
7.323,GW
7.235,GW
7.201,GW
6.998,GW
7.084,GW
7.414,GW
7.768,GW
8.009,GW
8.192,GW
8.321,GW
8.312,GW
8.254,GW
8.171,GW
8.105,GW
8.108,GW
8.179,GW
8.37,GW
8.971,GW
8.769,GW
8.434,GW
8.081,GW
7.737,GW
7.515,GW
7.42,GW
7.387,GW
7.498,GW
7.742,GW
7.982,GW
8.479,GW
9.02,GW
9.383,GW
9.469,GW
9.45,GW
9.495,GW
9.607,GW
9.605,GW
9.651,GW
9.569,GW
9.334,GW
9.178,GW
9.261,GW
9.689,GW
9.434,GW
8.967,GW
8.524,GW
8.12,GW
7.81,GW
7.749,GW
7.632,GW
7.698,GW
7.96,GW
8.072,GW
8.66,GW
9.129,GW
9.403,GW
9.576,GW
9.716,GW
9.802,GW
9.878,GW
9.93,GW
9.892,GW
9.713,GW
9.406,GW
9.322,GW
9.446,GW
9.77,GW
9.559,GW
9.116,GW
8.551,GW
8.14,GW
7.818,GW
7.669,GW
7.609,GW
7.698,GW
7.83,GW
7.91,GW
8.364,GW
8.876,GW
9.049,GW
9.247,GW
9.316,GW
9.392,GW
9.547,GW
9.582,GW
9.529,GW
9.401,GW
9.152,GW
8.976,GW
9.046,GW
9.588,GW
9.353,GW
8.962,GW
8.503,GW
8.166,GW
7.908,GW
7.708,GW
7.674,GW
7.749,GW
7.95,GW
8.095,GW
8.571,GW
9.105,GW
9.376,GW
9.506,GW
9.606,GW
9.631,GW
9.826,GW
9.921,GW
9.879,GW
9.828,GW
9.61,GW
9.423,GW
9.65,GW
10.075,GW
9.825,GW
9.411,GW
8.963,GW
8.565,GW
8.244,GW
8.065,GW
8.011,GW
8.069,GW
8.344,GW
8.508,GW
8.995,GW
9.488,GW
9.848,GW
10.068,GW
10.107,GW
10.117,GW
10.213,GW
10.248,GW
10.045,GW
9.849,GW
9.616,GW
9.464,GW
9.572,GW
9.917,GW
9.648,GW
9.338,GW
8.773,GW
8.571,GW
8.293,GW
8.143,GW
8.049,GW
8.029,GW
8.067,GW
8.04,GW
8.232,GW
8.692,GW
9.021,GW
9.111,GW
9.058,GW
9.013,GW
8.986,GW
8.933,GW
8.852,GW
8.766,GW
8.818,GW
8.786,GW
8.979,GW
9.39,GW
9.16,GW
8.775,GW
8.33,GW
8.001,GW
7.726,GW
7.569,GW
7.507,GW
7.475,GW
7.433,GW
7.312,GW
7.366,GW
7.72,GW
8.048,GW
8.268,GW
8.391,GW
8.547,GW
8.622,GW
8.479,GW
8.482,GW
8.476,GW
8.512,GW
8.591,GW
8.868,GW
9.419,GW
9.244,GW
8.899,GW
8.534,GW
8.194,GW
7.945,GW
7.834,GW
7.803,GW
7.814,GW
8.071,GW
8.316,GW
8.81,GW
9.414,GW
9.704,GW
9.946,GW
10.091,GW
10.147,GW
10.234,GW
10.236,GW
10.277,GW
10.055,GW
9.781,GW
9.653,GW
9.843,GW
10.141,GW
9.828,GW
9.437,GW
9.001,GW
8.551,GW
8.276,GW
8.215,GW
8.106,GW
8.19,GW
8.401,GW
8.598,GW
9.086,GW
9.532,GW
9.819,GW
10.072,GW
10.134,GW
10.09,GW
10.25,GW
10.342,GW
10.326,GW
10.191,GW
9.924,GW
9.759,GW
9.891,GW
10.318,GW
10.022,GW
9.519,GW
9.036,GW
8.586,GW
8.283,GW
8.118,GW
7.944,GW
7.983,GW
8.188,GW
8.365,GW
8.866,GW
9.383,GW
9.66,GW
9.774,GW
9.928,GW
9.964,GW
9.999,GW
10.091,GW
10.111,GW
9.911,GW
9.626,GW
9.382,GW
9.486,GW
9.85,GW
9.638,GW
9.276,GW
8.748,GW
8.308,GW
8.056,GW
7.955,GW
7.893,GW
7.921,GW
8.108,GW
8.308,GW
8.766,GW
9.221,GW
9.46,GW
9.578,GW
9.707,GW
9.692,GW
9.845,GW
9.934,GW
9.903,GW
9.73,GW
9.474,GW
9.349,GW
9.534,GW
9.912,GW
9.689,GW
9.255,GW
8.791,GW
8.403,GW
8.095,GW
7.97,GW
7.91,GW
7.983,GW
8.297,GW
8.489,GW
8.935,GW
9.415,GW
9.716,GW
9.835,GW
9.961,GW
9.982,GW
10.069,GW
10.143,GW
10.071,GW
9.89,GW
9.631,GW
9.492,GW
9.688,GW
9.975,GW
9.717,GW
9.395,GW
8.924,GW
8.595,GW
8.25,GW
8.071,GW
8.002,GW
8.039,GW
8.081,GW
8.036,GW
8.306,GW
8.738,GW
9.091,GW
9.273,GW
9.319,GW
9.377,GW
9.259,GW
9.143,GW
9.085,GW
8.973,GW
8.88,GW
8.863,GW
9.109,GW
9.41,GW
9.091,GW
8.797,GW
8.385,GW
7.983,GW
7.716,GW
7.561,GW
7.46,GW
7.419,GW
7.406,GW
7.238,GW
7.247,GW
7.621,GW
7.957,GW
8.171,GW
8.267,GW
8.45,GW
8.484,GW
8.467,GW
8.371,GW
8.362,GW
8.341,GW
8.411,GW
8.734,GW
9.199,GW
8.968,GW
8.661,GW
8.321,GW
8.053,GW
7.783,GW
7.608,GW
7.533,GW
7.64,GW
7.897,GW
8.149,GW
8.671,GW
9.252,GW
9.636,GW
9.786,GW
9.841,GW
9.927,GW
10.024,GW
10.087,GW
10.065,GW
9.871,GW
9.584,GW
9.375,GW
9.629,GW
9.994,GW
9.726,GW
9.276,GW
8.794,GW
8.417,GW
8.128,GW
7.985,GW
7.935,GW
8.037,GW
8.255,GW
8.483,GW
8.908,GW
9.422,GW
9.701,GW
9.878,GW
9.939,GW
10.005,GW
10.144,GW
10.227,GW
10.252,GW
10.182,GW
9.911,GW
9.671,GW
9.858,GW
10.178,GW
9.52,GW
9.271,GW
8.929,GW
8.505,GW
8.175,GW
7.97,GW
7.935,GW
7.98,GW
8.304,GW
8.583,GW
8.996,GW
9.48,GW
9.741,GW
10.026,GW
10.096,GW
10.161,GW
10.267,GW
10.34,GW
10.266,GW
10.052,GW
9.837,GW
9.648,GW
9.778,GW
10.103,GW
9.896,GW
9.479,GW
8.962,GW
8.56,GW
8.195,GW
8.038,GW
8.056,GW
8.099,GW
8.341,GW
8.63,GW
9.027,GW
9.515,GW
9.768,GW
10.002,GW
10.136,GW
10.096,GW
10.152,GW
10.212,GW
10.252,GW
10.053,GW
9.844,GW
9.667,GW
9.939,GW
10.191,GW
9.833,GW
9.435,GW
8.947,GW
8.592,GW
8.299,GW
8.132,GW
8.04,GW
8.141,GW
8.389,GW
8.723,GW
9.083,GW
9.567,GW
9.815,GW
10.014,GW
10.122,GW
10.178,GW
10.274,GW
10.355,GW
10.254,GW
10.041,GW
9.82,GW
9.677,GW
9.932,GW
10.203,GW
9.89,GW
9.496,GW
9.099,GW
8.725,GW
8.376,GW
8.169,GW
8.104,GW
8.088,GW
8.131,GW
8.109,GW
8.285,GW
8.689,GW
8.995,GW
9.201,GW
9.277,GW
9.327,GW
9.301,GW
9.215,GW
9.16,GW
9.061,GW
8.953,GW
8.823,GW
9.207,GW
9.45,GW
9.103,GW
8.749,GW
8.399,GW
8.029,GW
7.789,GW
7.593,GW
7.414,GW
7.407,GW
7.431,GW
7.375,GW
7.397,GW
7.752,GW
8.018,GW
8.236,GW
8.365,GW
8.507,GW
8.547,GW
8.463,GW
8.458,GW
8.448,GW
8.494,GW
8.539,GW
9.031,GW
9.381,GW
9.146,GW
8.706,GW
8.298,GW
8.011,GW
7.8,GW
7.737,GW
7.729,GW
7.812,GW
8.204,GW
8.639,GW
8.997,GW
9.425,GW
9.724,GW
9.826,GW
9.882,GW
9.916,GW
9.986,GW
10.077,GW
10.043,GW
9.872,GW
9.649,GW
9.611,GW
9.994,GW
10.333,GW
9.95,GW
9.356,GW
8.839,GW
8.398,GW
8.141,GW
8.157,GW
8.083,GW
8.167,GW
8.617,GW
9.009,GW
9.192,GW
9.594,GW
9.773,GW
9.96,GW
9.938,GW
10.002,GW
10.19,GW
10.185,GW
10.174,GW
10.041,GW
9.802,GW
9.654,GW
9.978,GW
10.202,GW
9.816,GW
9.289,GW
8.739,GW
8.37,GW
8.146,GW
8.034,GW
8.025,GW
8.127,GW
8.527,GW
8.943,GW
9.189,GW
9.5,GW
9.613,GW
9.894,GW
9.937,GW
9.971,GW
10.136,GW
10.145,GW
10.173,GW
9.984,GW
9.706,GW
9.628,GW
9.971,GW
10.168,GW
9.733,GW
9.187,GW
8.665,GW
8.273,GW
8.074,GW
7.976,GW
7.945,GW
8.074,GW
8.486,GW
8.909,GW
9.188,GW
9.431,GW
9.564,GW
9.745,GW
9.73,GW
9.753,GW
9.955,GW
9.982,GW
10.06,GW
9.938,GW
9.673,GW
9.59,GW
9.999,GW
10.11,GW
9.767,GW
9.256,GW
8.693,GW
8.43,GW
8.227,GW
8.137,GW
8.095,GW
8.187,GW
8.641,GW
9.09,GW
9.275,GW
9.718,GW
9.884,GW
10.02,GW
9.994,GW
9.976,GW
10.053,GW
10.1,GW
10.086,GW
9.811,GW
9.653,GW
9.59,GW
9.972,GW
10.148,GW
9.777,GW
9.357,GW
8.922,GW
8.528,GW
8.312,GW
8.16,GW
8.084,GW
7.99,GW
8.1,GW
8.192,GW
8.355,GW
8.764,GW
9.045,GW
9.198,GW
9.215,GW
9.263,GW
9.265,GW
9.122,GW
9.069,GW
8.964,GW
8.868,GW
8.919,GW
9.296,GW
9.502,GW
9.229,GW
8.845,GW
8.334,GW
7.994,GW
7.743,GW
7.575,GW
7.581,GW
7.521,GW
7.472,GW
7.313,GW
7.344,GW
7.672,GW
7.944,GW
8.208,GW
8.345,GW
8.478,GW
8.467,GW
8.449,GW
8.417,GW
8.333,GW
8.333,GW
8.524,GW
9.112,GW
9.351,GW
9.05,GW
8.568,GW
8.345,GW
8.076,GW
7.866,GW
7.758,GW
7.735,GW
7.824,GW
8.292,GW
8.769,GW
9.117,GW
9.496,GW
9.675,GW
9.781,GW
9.819,GW
9.885,GW
10.065,GW
10.129,GW
10.148,GW
10.021,GW
9.77,GW
9.747,GW
10.142,GW
10.184,GW
9.786,GW
9.229,GW
8.651,GW
8.297,GW
8.145,GW
8.044,GW
8.052,GW
8.135,GW
8.643,GW
9.109,GW
9.338,GW
9.65,GW
9.783,GW
9.938,GW
10.016,GW
10.053,GW
10.107,GW
10.188,GW
10.281,GW
10.133,GW
9.876,GW
9.786,GW
10.21,GW
10.27,GW
9.844,GW
9.379,GW
8.774,GW
8.348,GW
8.196,GW
7.97,GW
7.924,GW
7.984,GW
8.48,GW
8.882,GW
9.169,GW
9.493,GW
9.622,GW
9.755,GW
9.82,GW
9.84,GW
9.969,GW
10.036,GW
9.997,GW
9.924,GW
9.596,GW
9.553,GW
9.992,GW
10.105,GW
9.655,GW
9.164,GW
8.638,GW
8.243,GW
8.011,GW
7.881,GW
7.84,GW
7.878,GW
8.377,GW
8.909,GW
9.081,GW
9.507,GW
9.558,GW
9.71,GW
9.769,GW
9.767,GW
9.861,GW
9.91,GW
9.883,GW
9.731,GW
9.417,GW
9.403,GW
9.784,GW
9.898,GW
9.51,GW
9.007,GW
8.463,GW
8.123,GW
7.878,GW
7.759,GW
7.722,GW
7.821,GW
8.347,GW
8.826,GW
9.056,GW
9.412,GW
9.546,GW
9.644,GW
9.68,GW
9.586,GW
9.795,GW
9.888,GW
9.82,GW
9.592,GW
9.354,GW
9.305,GW
9.776,GW
9.763,GW
9.455,GW
9.045,GW
8.604,GW
8.178,GW
7.918,GW
7.776,GW
7.701,GW
7.705,GW
7.79,GW
7.874,GW
8.041,GW
8.52,GW
8.83,GW
8.96,GW
8.998,GW
9.007,GW
8.958,GW
8.852,GW
8.678,GW
8.662,GW
8.647,GW
8.677,GW
9.143,GW
9.292,GW
8.982,GW
8.391,GW
8.173,GW
7.855,GW
7.601,GW
7.443,GW
7.382,GW
7.363,GW
7.314,GW
7.204,GW
7.139,GW
7.472,GW
7.851,GW
8.062,GW
8.243,GW
8.388,GW
8.429,GW
8.367,GW
8.328,GW
8.293,GW
8.258,GW
8.732,GW
8.962,GW
9.125,GW
9.045,GW
8.494,GW
8.159,GW
7.778,GW
7.587,GW
7.519,GW
7.555,GW
7.658,GW
8.177,GW
8.69,GW
8.97,GW
9.349,GW
9.57,GW
9.773,GW
9.774,GW
9.86,GW
9.981,GW
9.959,GW
9.831,GW
9.706,GW
9.46,GW
9.467,GW
10.044,GW
9.992,GW
9.543,GW
8.962,GW
8.543,GW
8.201,GW
8.057,GW
7.873,GW
7.837,GW
7.93,GW
8.433,GW
8.794,GW
8.976,GW
9.323,GW
9.454,GW
9.538,GW
9.548,GW
9.548,GW
9.574,GW
9.569,GW
9.726,GW
9.594,GW
9.421,GW
9.449,GW
9.942,GW
9.923,GW
9.477,GW
8.912,GW
8.522,GW
8.123,GW
7.911,GW
7.778,GW
7.786,GW
7.905,GW
8.459,GW
8.963,GW
9.043,GW
9.343,GW
9.494,GW
9.56,GW
9.581,GW
9.617,GW
9.707,GW
9.775,GW
9.791,GW
9.658,GW
9.556,GW
9.588,GW
10.111,GW
10.031,GW
9.593,GW
9.058,GW
8.536,GW
8.254,GW
7.994,GW
7.907,GW
7.765,GW
7.924,GW
8.436,GW
8.947,GW
9.119,GW
9.404,GW
9.517,GW
9.645,GW
9.601,GW
9.601,GW
9.715,GW
9.805,GW
9.816,GW
9.711,GW
9.489,GW
9.487,GW
9.995,GW
9.925,GW
9.52,GW
8.999,GW
8.439,GW
8.093,GW
7.897,GW
7.77,GW
7.775,GW
7.904,GW
8.457,GW
8.862,GW
9.093,GW
9.422,GW
9.59,GW
9.726,GW
9.685,GW
9.743,GW
9.855,GW
9.885,GW
9.816,GW
9.63,GW
9.473,GW
9.442,GW
9.947,GW
9.848,GW
9.534,GW
9.023,GW
8.745,GW
8.211,GW
7.95,GW
7.795,GW
7.806,GW
7.867,GW
7.971,GW
8.088,GW
8.188,GW
8.667,GW
8.988,GW
9.142,GW
9.177,GW
9.197,GW
9.107,GW
9.03,GW
8.93,GW
8.86,GW
8.862,GW
8.923,GW
9.446,GW
9.386,GW
9.013,GW
8.618,GW
8.2,GW
7.865,GW
7.541,GW
7.439,GW
7.344,GW
7.318,GW
7.374,GW
7.352,GW
7.282,GW
7.671,GW
7.977,GW
8.181,GW
8.352,GW
8.483,GW
8.416,GW
8.326,GW
8.295,GW
8.277,GW
8.378,GW
8.529,GW
9.218,GW
9.263,GW
8.967,GW
8.508,GW
8.117,GW
7.794,GW
7.686,GW
7.603,GW
7.603,GW
