,year,scenario,Fossil_Gen_GWh_loc0,Discounted_Fossil_Gen_GWh_loc0,Annual_Emissions_loc0,Fossil_Gen_GWh_loc2,Discounted_Fossil_Gen_GWh_loc2,Annual_Emissions_loc2,Total_Annual_Demand_loc0,Discounted_Annual_Demand_loc0,Total_Annual_Demand_loc2,Discounted_Annual_Demand_loc2,RE_PV_MY_new_annual_installed_GWp_loc0,RE_PV_MY_total_capacity_GWp_loc0,RE_PV_MY_annual_payments_BUSD_loc0,RE_PV_MY_annual_generation_GWh_loc0,RE_PV_MY_discounted_annual_gen_GWh_loc0,RE_WIND_MY_new_annual_installed_GWp_loc0,RE_WIND_MY_total_capacity_GWp_loc0,RE_WIND_MY_annual_payments_BUSD_loc0,RE_WIND_MY_annual_generation_GWh_loc0,RE_WIND_MY_discounted_annual_gen_GWh_loc0,Annual_NPV_OPEX_PP_BUSD_loc0,RE_PV_MY_new_annual_installed_GWp_loc2,RE_PV_MY_total_capacity_GWp_loc2,RE_PV_MY_annual_payments_BUSD_loc2,RE_PV_MY_annual_generation_GWh_loc2,RE_PV_MY_discounted_annual_gen_GWh_loc2,RE_WIND_MY_new_annual_installed_GWp_loc2,RE_WIND_MY_total_capacity_GWp_loc2,RE_WIND_MY_annual_payments_BUSD_loc2,RE_WIND_MY_annual_generation_GWh_loc2,RE_WIND_MY_discounted_annual_gen_GWh_loc2,Annual_NPV_OPEX_PP_BUSD_loc2,System_LCOE_USD_per_kWh,System_LCUE_USD_per_kWh
0,1,scenario_0,275277.74587387015,275277.74587387015,111.68018150102908,18504.671478604545,18504.671478604545,7.507345218869862,377489.01489948336,377489.01489948336,93476.14175809667,93476.14175809667,48.07741494271373,55.47641494271373,2.2816280866238343,97110.79325073048,97110.79325073048,1.698531650322371e-13,7.39900000000017,1.4654575599886845e-14,6016.2370833154055,6016.2370833154055,14.80994272801421,0.0,7.399,0.0,13516.61475077697,13516.61475077697,9.057819952592844,16.456819952592845,0.7814897487500003,65984.91848611514,65984.91848611514,0.9955513255489243,0.0396057451328358,988.56906225109
1,2,scenario_0,267109.7124726102,254390.2023548668,108.36641035013793,16021.092657458335,15258.183483293651,6.499757291130848,392453.5508981,373765.286569619,94257.51656872584,89769.06339878651,14.460169802848352,69.93658474556209,2.7784352802214842,122423.14556377943,116593.47196550421,2.6315426390959285e-12,7.399000000002801,2.1663028455770965e-13,6016.237083317545,5729.749603159566,13.686192886691835,0.0,7.399,0.0,13516.61475077697,12872.966429311398,0.9903896742338237,17.447209626826666,0.8205528026877073,69955.96405336719,66624.72766987351,0.8208902714011987,0.038403499831625144,983.1697387035445
2,3,scenario_0,261740.06347820951,237405.95326821724,106.18794375310969,15123.436192565621,13717.402442236391,6.135578063323874,392941.81811592507,356409.81235004537,95287.42787127334,86428.5060056901,4.7389749767273655,74.67555972228945,2.822915466512332,130718.6639324515,118565.68157138457,0.0,7.399000000002801,2.0631455672162824e-13,6016.237083317545,5456.9043839614915,12.7724402858301,0.0,7.399,0.0,13516.61475077697,12259.968027915618,0.9813505848832281,18.428560211709897,0.8491654672554663,73890.76667844053,67021.10356321136,0.737996251392318,0.03781139098189057,974.498226198892
3,4,scenario_0,265522.94485699665,229368.7030402735,107.72265872848348,14789.25381068923,12775.513495898265,6.000000270996622,402741.70700865,347903.4290108195,95072.60814579793,82127.29350679013,4.380391554049211,79.05595127633866,2.8354096301799228,138386.4863575628,119543.45004432592,3.307102581465354e-12,7.399000000006109,4.015269691201709e-13,6016.237083320234,5197.0517942513625,12.340036223566708,2.726053019794393e-14,7.3990000000000276,9.143205288347128e-16,13516.614750777022,11676.160026586347,0.10903945833889994,18.537599670048795,0.8154893492662806,74327.96899279949,64207.294238461924,0.6873226260793267,0.03766814974449577,971.2322363952977
4,5,scenario_0,268272.6494727611,220708.57264021557,108.83821389109907,16341.085557473163,13443.851528919049,6.629578410666864,416405.7489453167,342578.0401748791,97140.08670740957,79917.38973568384,8.192944775461516,86.92489605180018,2.9495032749418515,152160.97899520615,125183.21398611166,8.342742591096836e-12,7.075000000014452,8.492427430135427e-13,5752.787858432554,4732.832808085152,11.874121208043588,5.691898507285065e-12,7.075000000005719,1.7393758600067512e-13,12924.7262281152,10633.204253877919,0.524741990398118,18.738341660446913,0.8060195898300329,75132.85984724875,61811.98973452316,0.7232792122558451,0.03746256898253246,967.8859193498109
5,6,scenario_0,272302.29058894486,213355.96986573626,110.47303929193507,15803.525731114454,12382.475932785757,6.411490389113131,424344.74619662086,332485.21224846947,101837.9356612375,79792.68732971097,4.0949310447012275,90.9258270965014,2.9227653314691313,159164.56038909432,124709.59783930458,2.2599801754742745e-12,6.981000000016711,9.234305143130463e-13,5676.35505861933,4447.572718593848,11.478551178776623,1.503101171090155e-11,6.98100000002075,5.830600130003879e-13,12753.005483910596,9992.313497759702,1.5576916419905718,20.202033302437485,0.8466450015206672,81001.64701049041,63466.90995976086,0.6661772051838734,0.037151765867438825,962.468171848499
6,7,scenario_0,273667.53070504015,204214.92497162794,111.0269172070348,15360.938490801444,11462.568808624235,6.231932745718147,430917.5550322208,321557.31424605433,101196.48181706625,75514.37281735335,7.129588484738275,97.97341558123968,2.965594256485378,171501.2787758966,127976.89476544448,5.930463195439268e-12,6.8990000000226415,1.1533009282174849e-12,5609.679637508886,4186.029315708106,10.986762963473584,2.6288651350574356e-11,6.899000000047039,1.2264070292314848e-12,12603.206536862566,9404.706764798235,0.1303955563206824,20.250428858758166,0.8123496791023697,81195.69281327062,60589.476117840495,0.616686201903984,0.03681215742683312,950.3082950917347
7,8,scenario_0,280105.55883813335,199065.7911319256,113.63882522063068,14169.934219434654,10070.307698924142,5.748742312824637,438425.8348775875,311581.05549421284,102476.49159009875,72828.12935031958,0.0014330628134888218,96.76084864405317,2.8244093065599745,169378.69502095523,120374.27627319662,3.920528245648987e-12,5.6850000000265615,1.2639105216504009e-12,4622.558159049479,3285.165781077129,10.709739562897592,7.733893871158718e-11,5.6850000001243775,2.993416691000445e-12,10385.451393411035,7380.7464102710765,2.3478136215484113,21.38424248030658,0.8727934372097833,85741.80801729165,60935.10216949033,0.5417825542021187,0.03726826326426816,958.3601835823347
8,9,scenario_0,288858.33224755555,195510.689315106,117.18982539283327,14253.349702567077,9647.228119457275,5.7825839743314615,458919.82203975413,310614.99957170576,102560.97599627126,69417.30556235572,8.278667725551946,104.73251636960511,2.8714627396932615,183333.00294007699,124086.9927487651,0.0,5.378000000026562,1.2037243063337152e-12,4372.931887313058,2959.772428803872,10.518475085152698,3.366729629679157e-10,5.378000000461051,1.0234026983001847e-11,9824.618750629868,6649.688687351396,0.8875196917056849,21.964762172012264,0.8656397018141295,88069.44753981978,59608.86868707054,0.5190208728268012,0.037078949616523936,953.74495561218
9,10,scenario_0,289448.32134786993,186580.9687251111,117.42918397083083,15895.772143817454,10246.556454071218,6.448914758746738,459844.7042982334,296419.99646617763,106578.68169014085,68701.56849620327,4.298841885579899,108.58435825518501,2.8226851341693235,190075.60556447715,122524.43010235911,2.596771552810719e-11,4.93100000005253,2.0745488052605742e-12,4009.4695307668085,2584.539808835872,10.038056117410978,0.10046586490665718,5.031465865367708,0.0020556346795800044,9191.564499778344,5924.964430548097,1.0515474317723883,22.569309603784653,0.8620034398331434,90493.42818258097,58332.870665606584,0.5512647372290312,0.03696601412151439,945.4348146075245
